SQL
"INSERT INTO port (id, name, country_id) VALUES (1, 'Rotterdam', 167);"
"INSERT INTO port (id, name, country_id) VALUES (2, 'Hamburg', 60);"
"INSERT INTO port (id, name, country_id) VALUES (3, 'Antwerp', 42);"
"INSERT INTO port (id, name, country_id) VALUES (4, 'Shanghai', 44);"
"INSERT INTO port (id, name, country_id) VALUES (5, 'Singapore', 195);"
"INSERT INTO port (id, name, country_id) VALUES (6, 'Los Angeles', 235);"
"INSERT INTO port (id, name, country_id) VALUES (7, 'Santos', 33);"
"INSERT INTO port (id, name, country_id) VALUES (8, 'Durban', 247);"
"INSERT INTO port (id, name, country_id) VALUES (9, 'Tokyo', 116);"
"INSERT INTO port (id, name, country_id) VALUES (10, 'Jebel Ali', 8);"
"INSERT INTO port (id, name, country_id) VALUES (11, 'Melbourne', 15);"
"INSERT INTO port (id, name, country_id) VALUES (12, 'Colombo', 131);"
"INSERT INTO port (id, name, country_id) VALUES (13, 'Mumbai', 105);"
"INSERT INTO port (id, name, country_id) VALUES (14, 'Lagos', 164);"
"INSERT INTO port (id, name, country_id) VALUES (15, 'Karachi', 173);"
"INSERT INTO port (id, name, country_id) VALUES (16, 'Vancouver', 40);"
"INSERT INTO port (id, name, country_id) VALUES (17, 'Helsinki', 73);"
"INSERT INTO port (id, name, country_id) VALUES (18, 'Genoa', 112);"
"INSERT INTO port (id, name, country_id) VALUES (19, 'Marseille', 76);"
"INSERT INTO port (id, name, country_id) VALUES (20, 'Constanta', 189);"
"INSERT INTO port (id, name, country_id) VALUES (21, 'Manila', 177);"
"INSERT INTO port (id, name, country_id) VALUES (22, 'Jakarta', 103);"
"INSERT INTO port (id, name, country_id) VALUES (23, 'Auckland', 171);"
"INSERT INTO port (id, name, country_id) VALUES (24, 'Tallinn', 71);"
"INSERT INTO port (id, name, country_id) VALUES (25, 'Alexandria', 67);"
"INSERT INTO port (id, name, country_id) VALUES (26, 'Dakar', 194);"
"INSERT INTO port (id, name, country_id) VALUES (27, 'Beirut', 126);"
"INSERT INTO port (id, name, country_id) VALUES (28, 'Lisbon', 183);"
"INSERT INTO port (id, name, country_id) VALUES (29, 'Luanda', 149);"
"INSERT INTO port (id, name, country_id) VALUES (30, 'Reykjavik', 110);"
"INSERT INTO port (id, name, country_id) VALUES (31, 'Oslo', 168);"
"INSERT INTO port (id, name, country_id) VALUES (32, 'Copenhagen', 63);"
"INSERT INTO port (id, name, country_id) VALUES (33, 'Barcelona', 70);"
"INSERT INTO port (id, name, country_id) VALUES (34, 'Valencia', 70);"
"INSERT INTO port (id, name, country_id) VALUES (35, 'Algeciras', 70);"
"INSERT INTO port (id, name, country_id) VALUES (36, 'Haifa', 111);"
"INSERT INTO port (id, name, country_id) VALUES (37, 'Istanbul', 227);"
"INSERT INTO port (id, name, country_id) VALUES (38, 'Athens', 90);"
"INSERT INTO port (id, name, country_id) VALUES (39, 'Piraeus', 90);"
"INSERT INTO port (id, name, country_id) VALUES (40, 'Doha', 187);"
"INSERT INTO port (id, name, country_id) VALUES (41, 'Muscat', 172);"
"INSERT INTO port (id, name, country_id) VALUES (42, 'Abu Dhabi', 8);"
"INSERT INTO port (id, name, country_id) VALUES (43, 'Busan', 123);"
"INSERT INTO port (id, name, country_id) VALUES (44, 'Incheon', 123);"
"INSERT INTO port (id, name, country_id) VALUES (45, 'Ningbo', 44);"
"INSERT INTO port (id, name, country_id) VALUES (46, 'Tanjung Pelepas', 158);"
"INSERT INTO port (id, name, country_id) VALUES (47, 'Penang', 158);"
"INSERT INTO port (id, name, country_id) VALUES (48, 'Zanzibar', 230);"
"INSERT INTO port (id, name, country_id) VALUES (49, 'Maputo', 152);"
"INSERT INTO port (id, name, country_id) VALUES (50, 'Montevideo', 234);"
